Utility,Contaminant,Utility Measuremnt,EWG HEALTH GUIDELINE,Legal Limit
Jefferson County Cons Rural Water District #1,Bromochloroacetic acid,1.78 ppb,0.02 ppb,
Jefferson County Cons Rural Water District #1,Bromodichloromethane,8.13 ppb,0.06 ppb,
Jefferson County Cons Rural Water District #1,Bromoform,1.16 ppb,0.5 ppb,
Jefferson County Cons Rural Water District #1,Chloroform,10.3 ppb,0.4 ppb,
Jefferson County Cons Rural Water District #1,Dibromoacetic acid,0.493 ppb,0.04 ppb,
Jefferson County Cons Rural Water District #1,Dibromochloromethane,5.64 ppb,0.1 ppb,
Jefferson County Cons Rural Water District #1,Dichloroacetic acid,3.26 ppb,0.2 ppb,
Jefferson County Cons Rural Water District #1,Haloacetic acids (HAA5)†,6.70 ppb,0.1 ppb,60 ppb
Jefferson County Cons Rural Water District #1,Nitrate and nitrite,0.558 ppm,0.14 ppm,10 ppm
Jefferson County Cons Rural Water District #1,"Radium, combined (-226 &amp; -228)",1.00 pCi/L,0.05 pCi/L,5 pCi/L
Jefferson County Cons Rural Water District #1,Total trihalomethanes (TTHMs)†,31.9 ppb,0.15 ppb,80 ppb
Jefferson County Cons Rural Water District #1,Trichloroacetic acid,2.85 ppb,0.1 ppb,
Jefferson County Cons Rural Water District #1,Uranium,2.12 pCi/L,0.43 pCi/L,20 pCi/L
Jefferson County Cons Rural Water District #1,Barium,203.8 ppb,700 ppb,"2,000 ppb"
Jefferson County Cons Rural Water District #1,Chromium (total),1.98 ppb,,100 ppb
Jefferson County Cons Rural Water District #1,Fluoride,0.238 ppm,,4 ppm
Jefferson County Cons Rural Water District #1,Monobromoacetic acid,0.0821 ppb,25 ppb,
Jefferson County Cons Rural Water District #1,Monochloroacetic acid,0.168 ppb,53 ppb,
Jefferson County Cons Rural Water District #1,None,,,
Festus,Bromochloroacetic acid,6.04 ppb,0.02 ppb,
Festus,Bromodichloroacetic acid,2.73 ppb,0.04 ppb,
Festus,Bromodichloromethane,14.7 ppb,0.06 ppb,
Festus,Bromoform,1.27 ppb,0.5 ppb,
Festus,Chlorodibromoacetic acid,1.05 ppb,0.02 ppb,
Festus,Chloroform,24.0 ppb,0.4 ppb,
Festus,Dibromoacetic acid,2.59 ppb,0.04 ppb,
Festus,Dibromochloromethane,8.09 ppb,0.1 ppb,
Festus,Dichloroacetic acid,10.8 ppb,0.2 ppb,
Festus,Haloacetic acids (HAA5)†,20.1 ppb,0.1 ppb,60 ppb
Festus,Haloacetic acids (HAA9)†,27.1 ppb,0.06 ppb,
Festus,Total trihalomethanes (TTHMs)†,48.0 ppb,0.15 ppb,80 ppb
Festus,Trichloroacetic acid,3.57 ppb,0.1 ppb,
Festus,Manganese,0.263 ppb,100 ppb,
Festus,Monobromoacetic acid,3.12 ppb,25 ppb,
Festus,Tribromoacetic acid,0.0558 ppb,0.04 ppb,
Festus,None,,,
Jefferson County Cons Rural Water District #1,Bromochloroacetic acid,1.78 ppb,0.02 ppb,
Jefferson County Cons Rural Water District #1,Bromodichloromethane,8.13 ppb,0.06 ppb,
Jefferson County Cons Rural Water District #1,Bromoform,1.16 ppb,0.5 ppb,
Jefferson County Cons Rural Water District #1,Chloroform,10.3 ppb,0.4 ppb,
Jefferson County Cons Rural Water District #1,Dibromoacetic acid,0.493 ppb,0.04 ppb,
Jefferson County Cons Rural Water District #1,Dibromochloromethane,5.64 ppb,0.1 ppb,
Jefferson County Cons Rural Water District #1,Dichloroacetic acid,3.26 ppb,0.2 ppb,
Jefferson County Cons Rural Water District #1,Haloacetic acids (HAA5)†,6.70 ppb,0.1 ppb,60 ppb
Jefferson County Cons Rural Water District #1,Nitrate and nitrite,0.558 ppm,0.14 ppm,10 ppm
Jefferson County Cons Rural Water District #1,"Radium, combined (-226 &amp; -228)",1.00 pCi/L,0.05 pCi/L,5 pCi/L
Jefferson County Cons Rural Water District #1,Total trihalomethanes (TTHMs)†,31.9 ppb,0.15 ppb,80 ppb
Jefferson County Cons Rural Water District #1,Trichloroacetic acid,2.85 ppb,0.1 ppb,
Jefferson County Cons Rural Water District #1,Uranium,2.12 pCi/L,0.43 pCi/L,20 pCi/L
Jefferson County Cons Rural Water District #1,Barium,203.8 ppb,700 ppb,"2,000 ppb"
Jefferson County Cons Rural Water District #1,Chromium (total),1.98 ppb,,100 ppb
Jefferson County Cons Rural Water District #1,Fluoride,0.238 ppm,,4 ppm
Jefferson County Cons Rural Water District #1,Monobromoacetic acid,0.0821 ppb,25 ppb,
Jefferson County Cons Rural Water District #1,Monochloroacetic acid,0.168 ppb,53 ppb,
Jefferson County Cons Rural Water District #1,None,,,
Jefferson County Cons Rural Water District #1,Bromochloroacetic acid,1.78 ppb,0.02 ppb,
Jefferson County Cons Rural Water District #1,Bromodichloromethane,8.13 ppb,0.06 ppb,
Jefferson County Cons Rural Water District #1,Bromoform,1.16 ppb,0.5 ppb,
Jefferson County Cons Rural Water District #1,Chloroform,10.3 ppb,0.4 ppb,
Jefferson County Cons Rural Water District #1,Dibromoacetic acid,0.493 ppb,0.04 ppb,
Jefferson County Cons Rural Water District #1,Dibromochloromethane,5.64 ppb,0.1 ppb,
Jefferson County Cons Rural Water District #1,Dichloroacetic acid,3.26 ppb,0.2 ppb,
Jefferson County Cons Rural Water District #1,Haloacetic acids (HAA5)†,6.70 ppb,0.1 ppb,60 ppb
Jefferson County Cons Rural Water District #1,Nitrate and nitrite,0.558 ppm,0.14 ppm,10 ppm
Jefferson County Cons Rural Water District #1,"Radium, combined (-226 &amp; -228)",1.00 pCi/L,0.05 pCi/L,5 pCi/L
Jefferson County Cons Rural Water District #1,Total trihalomethanes (TTHMs)†,31.9 ppb,0.15 ppb,80 ppb
Jefferson County Cons Rural Water District #1,Trichloroacetic acid,2.85 ppb,0.1 ppb,
Jefferson County Cons Rural Water District #1,Uranium,2.12 pCi/L,0.43 pCi/L,20 pCi/L
Jefferson County Cons Rural Water District #1,Barium,203.8 ppb,700 ppb,"2,000 ppb"
Jefferson County Cons Rural Water District #1,Chromium (total),1.98 ppb,,100 ppb
Jefferson County Cons Rural Water District #1,Fluoride,0.238 ppm,,4 ppm
Jefferson County Cons Rural Water District #1,Monobromoacetic acid,0.0821 ppb,25 ppb,
Jefferson County Cons Rural Water District #1,Monochloroacetic acid,0.168 ppb,53 ppb,
Jefferson County Cons Rural Water District #1,None,,,
Jefferson County Cons Rural Water District #1,Bromochloroacetic acid,1.78 ppb,0.02 ppb,
Jefferson County Cons Rural Water District #1,Bromodichloromethane,8.13 ppb,0.06 ppb,
Jefferson County Cons Rural Water District #1,Bromoform,1.16 ppb,0.5 ppb,
Jefferson County Cons Rural Water District #1,Chloroform,10.3 ppb,0.4 ppb,
Jefferson County Cons Rural Water District #1,Dibromoacetic acid,0.493 ppb,0.04 ppb,
Jefferson County Cons Rural Water District #1,Dibromochloromethane,5.64 ppb,0.1 ppb,
Jefferson County Cons Rural Water District #1,Dichloroacetic acid,3.26 ppb,0.2 ppb,
Jefferson County Cons Rural Water District #1,Haloacetic acids (HAA5)†,6.70 ppb,0.1 ppb,60 ppb
Jefferson County Cons Rural Water District #1,Nitrate and nitrite,0.558 ppm,0.14 ppm,10 ppm
Jefferson County Cons Rural Water District #1,"Radium, combined (-226 &amp; -228)",1.00 pCi/L,0.05 pCi/L,5 pCi/L
Jefferson County Cons Rural Water District #1,Total trihalomethanes (TTHMs)†,31.9 ppb,0.15 ppb,80 ppb
Jefferson County Cons Rural Water District #1,Trichloroacetic acid,2.85 ppb,0.1 ppb,
Jefferson County Cons Rural Water District #1,Uranium,2.12 pCi/L,0.43 pCi/L,20 pCi/L
Jefferson County Cons Rural Water District #1,Barium,203.8 ppb,700 ppb,"2,000 ppb"
Jefferson County Cons Rural Water District #1,Chromium (total),1.98 ppb,,100 ppb
Jefferson County Cons Rural Water District #1,Fluoride,0.238 ppm,,4 ppm
Jefferson County Cons Rural Water District #1,Monobromoacetic acid,0.0821 ppb,25 ppb,
Jefferson County Cons Rural Water District #1,Monochloroacetic acid,0.168 ppb,53 ppb,
Jefferson County Cons Rural Water District #1,None,,,
Desoto PWS,Arsenic,0.678 ppb,0.004 ppb,10 ppb
Desoto PWS,Bromodichloromethane,0.401 ppb,0.06 ppb,
Desoto PWS,Cadmium,3.02 ppb,0.04 ppb,5 ppb
Desoto PWS,Dibromochloromethane,0.415 ppb,0.1 ppb,
Desoto PWS,Dichloroacetic acid,0.402 ppb,0.2 ppb,
Desoto PWS,"Radium, combined (-226 &amp; -228)",0.55 pCi/L,0.05 pCi/L,5 pCi/L
Desoto PWS,Total trihalomethanes (TTHMs)†,1.26 ppb,0.15 ppb,80 ppb
Desoto PWS,Barium,121.7 ppb,700 ppb,"2,000 ppb"
Desoto PWS,Chloroform,0.299 ppb,0.4 ppb,
Desoto PWS,Chromium (total),2.34 ppb,,100 ppb
Desoto PWS,Fluoride,0.0227 ppm,,4 ppm
Desoto PWS,Manganese,1.32 ppb,100 ppb,
Desoto PWS,None,,,
Jefferson County Cons Rural Water District #1,Bromochloroacetic acid,1.78 ppb,0.02 ppb,
Jefferson County Cons Rural Water District #1,Bromodichloromethane,8.13 ppb,0.06 ppb,
Jefferson County Cons Rural Water District #1,Bromoform,1.16 ppb,0.5 ppb,
Jefferson County Cons Rural Water District #1,Chloroform,10.3 ppb,0.4 ppb,
Jefferson County Cons Rural Water District #1,Dibromoacetic acid,0.493 ppb,0.04 ppb,
Jefferson County Cons Rural Water District #1,Dibromochloromethane,5.64 ppb,0.1 ppb,
Jefferson County Cons Rural Water District #1,Dichloroacetic acid,3.26 ppb,0.2 ppb,
Jefferson County Cons Rural Water District #1,Haloacetic acids (HAA5)†,6.70 ppb,0.1 ppb,60 ppb
Jefferson County Cons Rural Water District #1,Nitrate and nitrite,0.558 ppm,0.14 ppm,10 ppm
Jefferson County Cons Rural Water District #1,"Radium, combined (-226 &amp; -228)",1.00 pCi/L,0.05 pCi/L,5 pCi/L
Jefferson County Cons Rural Water District #1,Total trihalomethanes (TTHMs)†,31.9 ppb,0.15 ppb,80 ppb
Jefferson County Cons Rural Water District #1,Trichloroacetic acid,2.85 ppb,0.1 ppb,
Jefferson County Cons Rural Water District #1,Uranium,2.12 pCi/L,0.43 pCi/L,20 pCi/L
Jefferson County Cons Rural Water District #1,Barium,203.8 ppb,700 ppb,"2,000 ppb"
Jefferson County Cons Rural Water District #1,Chromium (total),1.98 ppb,,100 ppb
Jefferson County Cons Rural Water District #1,Fluoride,0.238 ppm,,4 ppm
Jefferson County Cons Rural Water District #1,Monobromoacetic acid,0.0821 ppb,25 ppb,
Jefferson County Cons Rural Water District #1,Monochloroacetic acid,0.168 ppb,53 ppb,
Jefferson County Cons Rural Water District #1,None,,,
City of St. Clair Shores,Bromochloroacetic acid,2.16 ppb,0.02 ppb,
City of St. Clair Shores,Bromodichloromethane,6.71 ppb,0.06 ppb,
City of St. Clair Shores,Chloroform,12.6 ppb,0.4 ppb,
City of St. Clair Shores,Chromium (hexavalent),0.153 ppb,0.02 ppb,
City of St. Clair Shores,Dibromoacetic acid,0.158 ppb,0.04 ppb,
City of St. Clair Shores,Dibromochloromethane,2.72 ppb,0.1 ppb,
City of St. Clair Shores,Dichloroacetic acid,5.53 ppb,0.2 ppb,
City of St. Clair Shores,Haloacetic acids (HAA5)†,11.5 ppb,0.1 ppb,60 ppb
City of St. Clair Shores,Haloacetic acids (HAA9)†,23.6 ppb,0.06 ppb,
City of St. Clair Shores,Nitrate*,0.372 ppm,0.14 ppm,10 ppm
City of St. Clair Shores,"Radium, combined (-226 &amp; -228)*",0.86 pCi/L,0.05 pCi/L,5 pCi/L
City of St. Clair Shores,Total trihalomethanes (TTHMs)†,21.5 ppb,0.15 ppb,80 ppb
City of St. Clair Shores,Trichloroacetic acid,6.05 ppb,0.1 ppb,
City of St. Clair Shores,Barium*,10.00 ppb,700 ppb,"2,000 ppb"
City of St. Clair Shores,Chromium (total),0.305 ppb,,100 ppb
City of St. Clair Shores,Fluoride*,0.606 ppm,,4 ppm
City of St. Clair Shores,Manganese,0.117 ppb,100 ppb,
City of St. Clair Shores,Strontium,0.104 ppb,"1,500 ppb",
City of St. Clair Shores,Vanadium,0.346 ppb,21 ppb,
City of St. Clair Shores,Xylenes (total),47.0 ppb,"1,800 ppb","10,000 ppb"
City of St. Clair Shores,None,,,
Park Hills PWS,Bromochloroacetic acid,1.35 ppb,0.02 ppb,
Park Hills PWS,Bromodichloroacetic acid,0.928 ppb,0.04 ppb,
Park Hills PWS,Bromodichloromethane,2.30 ppb,0.06 ppb,
Park Hills PWS,Bromoform,1.20 ppb,0.5 ppb,
Park Hills PWS,Cadmium,1.57 ppb,0.04 ppb,5 ppb
Park Hills PWS,Chlorodibromoacetic acid,0.462 ppb,0.02 ppb,
Park Hills PWS,Chloroform,1.35 ppb,0.4 ppb,
Park Hills PWS,Dibromoacetic acid,1.72 ppb,0.04 ppb,
Park Hills PWS,Dibromochloromethane,3.20 ppb,0.1 ppb,
Park Hills PWS,Dichloroacetic acid,2.03 ppb,0.2 ppb,
Park Hills PWS,Haloacetic acids (HAA5)†,1.88 ppb,0.1 ppb,60 ppb
Park Hills PWS,Total trihalomethanes (TTHMs)†,8.98 ppb,0.15 ppb,80 ppb
Park Hills PWS,Barium,24.2 ppb,700 ppb,"2,000 ppb"
Park Hills PWS,Chromium (total),1.65 ppb,,100 ppb
Park Hills PWS,Fluoride,0.785 ppm,,4 ppm
Park Hills PWS,Manganese,9.61 ppb,100 ppb,
Park Hills PWS,Monobromoacetic acid,0.742 ppb,25 ppb,
Park Hills PWS,Nitrate and nitrite,0.162 ppm,0.14 ppm,10 ppm
Park Hills PWS,Trichloroacetic acid,0.172 ppb,0.1 ppb,
Park Hills PWS,None,,,
Bismarck PWS,Nitrate and nitrite,0.905 ppm,0.14 ppm,10 ppm
Bismarck PWS,"Radium, combined (-226 &amp; -228)",0.30 pCi/L,0.05 pCi/L,5 pCi/L
Bismarck PWS,Barium,30.4 ppb,700 ppb,"2,000 ppb"
Bismarck PWS,Chromium (total),3.60 ppb,,100 ppb
Bismarck PWS,Dibromochloromethane,0.145 ppb,0.1 ppb,
Bismarck PWS,Manganese,1.53 ppb,100 ppb,
Bismarck PWS,None,,,
Bloomsdale PWS,Nitrate and nitrite,0.597 ppm,0.14 ppm,10 ppm
Bloomsdale PWS,Barium,84.1 ppb,700 ppb,"2,000 ppb"
Bloomsdale PWS,Chromium (total),3.79 ppb,,100 ppb
Bloomsdale PWS,Fluoride,0.120 ppm,,4 ppm
Bloomsdale PWS,Styrene,0.285 ppb,0.5 ppb,100 ppb
Bloomsdale PWS,None,,,
Bonne Terre Prison,Nitrate and nitrite,0.299 ppm,0.14 ppm,10 ppm
Bonne Terre Prison,"Radium, combined (-226 &amp; -228)",0.22 pCi/L,0.05 pCi/L,5 pCi/L
Bonne Terre Prison,Barium,20.1 ppb,700 ppb,"2,000 ppb"
Bonne Terre Prison,Chloroform,0.180 ppb,0.4 ppb,
Bonne Terre Prison,Chromium (total),2.18 ppb,,100 ppb
Bonne Terre Prison,Fluoride,0.0550 ppm,,4 ppm
Bonne Terre Prison,Manganese,1.89 ppb,100 ppb,
Bonne Terre Prison,None,,,
Bonne Terre PWS,Bromodichloromethane,1.35 ppb,0.06 ppb,
Bonne Terre PWS,Chloroform,7.82 ppb,0.4 ppb,
Bonne Terre PWS,Dibromoacetic acid,0.222 ppb,0.04 ppb,
Bonne Terre PWS,Dibromochloromethane,0.646 ppb,0.1 ppb,
Bonne Terre PWS,Dichloroacetic acid,1.71 ppb,0.2 ppb,
Bonne Terre PWS,Haloacetic acids (HAA5)†,1.97 ppb,0.1 ppb,60 ppb
Bonne Terre PWS,"Radium, combined (-226 &amp; -228)",5.66 pCi/L,0.05 pCi/L,5 pCi/L
Bonne Terre PWS,Total trihalomethanes (TTHMs)†,15.7 ppb,0.15 ppb,80 ppb
Bonne Terre PWS,Trichloroacetic acid,0.640 ppb,0.1 ppb,
Bonne Terre PWS,Barium,51.0 ppb,700 ppb,"2,000 ppb"
Bonne Terre PWS,Bromoform,0.118 ppb,0.5 ppb,
Bonne Terre PWS,Chromium (total),2.80 ppb,,100 ppb
Bonne Terre PWS,Fluoride,0.0275 ppm,,4 ppm
Bonne Terre PWS,Manganese,1.56 ppb,100 ppb,
Bonne Terre PWS,Nitrate and nitrite,0.131 ppm,0.14 ppm,10 ppm
Bonne Terre PWS,Uranium,0.41 pCi/L,0.43 pCi/L,20 pCi/L
Bonne Terre PWS,Xylenes (total),0.425 ppb,"1,800 ppb","10,000 ppb"
Bonne Terre PWS,None,,,
Desloge PWS,Dibromoacetic acid,0.230 ppb,0.04 ppb,
Desloge PWS,Dichloroacetic acid,0.543 ppb,0.2 ppb,
Desloge PWS,Haloacetic acids (HAA9)†,0.395 ppb,0.06 ppb,
Desloge PWS,Nitrate and nitrite,0.469 ppm,0.14 ppm,10 ppm
Desloge PWS,"Radium, combined (-226 &amp; -228)",3.23 pCi/L,0.05 pCi/L,5 pCi/L
Desloge PWS,Barium,31.4 ppb,700 ppb,"2,000 ppb"
Desloge PWS,Bromoform,0.0520 ppb,0.5 ppb,
Desloge PWS,Fluoride,0.0650 ppm,,4 ppm
Desloge PWS,Manganese,1.67 ppb,100 ppb,
Desloge PWS,Xylenes (total),0.140 ppb,"1,800 ppb","10,000 ppb"
Desloge PWS,None,,,
Farmington Manor,Bromodichloroacetic acid,0.490 ppb,0.04 ppb,
Farmington Manor,Bromodichloromethane,2.24 ppb,0.06 ppb,
Farmington Manor,Bromoform,1.78 ppb,0.5 ppb,
Farmington Manor,Chloroform,1.14 ppb,0.4 ppb,
Farmington Manor,Dibromochloromethane,4.10 ppb,0.1 ppb,
Farmington Manor,Dichloroacetic acid,0.635 ppb,0.2 ppb,
Farmington Manor,Nitrate and nitrite,1.22 ppm,0.14 ppm,10 ppm
Farmington Manor,Total trihalomethanes (TTHMs)†,8.64 ppb,0.15 ppb,80 ppb
Farmington Manor,Trichloroacetic acid,0.470 ppb,0.1 ppb,
Farmington Manor,Chromium (total),2.92 ppb,,100 ppb
Farmington Manor,Fluoride,0.184 ppm,,4 ppm
Farmington Manor,Mercury (inorganic),0.306 ppb,1.2 ppb,2 ppb
Farmington Manor,None,,,
Lake Forest Estates,"Radium, combined (-226 &amp; -228)",0.19 pCi/L,0.05 pCi/L,5 pCi/L
Lake Forest Estates,Di(2-ethylhexyl) phthalate,0.370 ppb,3 ppb,6 ppb
Lake Forest Estates,Fluoride,0.0494 ppm,,4 ppm
Lake Forest Estates,Propachlor,0.190 ppb,,
Lake Forest Estates,None,,,
